netherrack,19299
stone,6863
brown_mushroom,6814
cobblestone,4964
ender_pearl,3321
dirt,3196
stick,2413
orange_wool,1703
rotten_flesh,1648
dark_oak_leaves,1602
dark_oak_log,1443
firework_rocket,1378
andesite,1354
granite,1299
diorite,1225
torch,1135
grass_block,1117
spruce_log,1091
sand,1057
polished_andesite,870
gravel,814
arrow,791
blackstone,751
basalt,746
wheat_seeds,738
coarse_dirt,695
ice,657
oak_leaves,632
bone_meal,630
spruce_leaves,619
pumpkin_seeds,561
red_mushroom_block,554
cooked_beef,552
spruce_planks,542
oak_planks,511
stone_slab,495
dark_oak_planks,494
bone,446
redstone,441
soul_sand,439
snowball,430
poppy,396
packed_ice,364
podzol,353
snow,353
end_stone,345
string,344
stone_brick_slab,342
dandelion,342
iron_ingot,334
cobblestone_stairs,323
nether_wart_block,323
iron_nugget,320
dark_oak_slab,318
coal,314
smooth_stone,309
iron_ore,299
warped_wart_block,276
gray_carpet,274
tnt,272
stone_stairs,272
coal_ore,262
player_head,261
wheat,259
red_nether_bricks,255
birch_log,253
lapis_lazuli,237
nether_bricks,236
spruce_sapling,235
birch_wood,228
iron_block,227
bone_block,216
gunpowder,215
oak_log,213
stone_brick_stairs,212
sweet_berries,210
gold_nugget,209
scaffolding,203
green_terracotta,187
mushroom_stem,186
honey_block,183
spruce_slab,183
red_terracotta,183
rail,176
dark_oak_trapdoor,173
dark_oak_fence,167
chain,167
quartz,164
light_gray_terracotta,162
brown_mushroom_block,161
lime_terracotta,158
nether_wart,158
crimson_planks,155
spruce_fence,155
flint,155
snow_block,154
stone_brick_wall,149
stone_bricks,142
gold_ingot,142
spruce_stairs,137
magma_cream,132
rose_bush,132
cyan_wool,128
blue_concrete_powder,128
granite_stairs,128
cooked_porkchop,127
gold_ore,126
white_wool,124
magenta_stained_glass_pane,123
cyan_terracotta,123
stripped_dark_oak_wood,118
chest,118
spider_eye,117
lantern,115
glass_bottle,114
gray_concrete,114
oak_sapling,113
stripped_spruce_log,108
diamond,107
golden_carrot,107
stripped_dark_oak_log,104
bamboo,104
spruce_fence_gate,103
gray_dye,103
light_gray_carpet,103
leather,102
purple_dye,96
bricks,95
blackstone_slab,95
powered_rail,94
red_stained_glass_pane,92
polished_diorite,87
magma_block,86
green_concrete_powder,82
dark_oak_wood,80
kelp,80
blue_stained_glass,78
dark_oak_sapling,77
granite_slab,76
soul_soil,72
feather,70
lever,69
iron_bars,69
nether_quartz_ore,68
redstone_lamp,67
black_wool,66
polished_blackstone_bricks,66
white_concrete_powder,65
yellow_stained_glass,64
light_blue_stained_glass,64
brown_wool,64
green_carpet,64
black_carpet,63
light_gray_concrete_powder,63
magenta_terracotta,63
smooth_stone_slab,63
allium,63
black_terracotta,63
polished_blackstone_wall,62
wither_rose,62
purple_carpet,61
andesite_wall,61
light_gray_stained_glass,61
cactus,61
redstone_ore,59
smooth_quartz_slab,58
terracotta,57
magenta_wool,57
green_dye,56
smooth_quartz_stairs,54
hay_block,54
dark_oak_stairs,54
bookshelf,53
dark_prismarine_stairs,52
dead_bush,52
bow,50
birch_planks,50
dark_oak_fence_gate,48
stripped_oak_wood,45
red_stained_glass,44
yellow_wool,44
black_concrete_powder,44
obsidian,42
cobblestone_slab,42
warped_planks,41
blue_dye,41
black_concrete,40
blue_terracotta,39
oak_fence,38
armor_stand,38
mossy_cobblestone,37
gray_glazed_terracotta,36
cookie,36
stripped_warped_stem,36
item_frame,35
shroomlight,35
spruce_sign,34
oak_boat,34
slime_ball,34
diamond_sword,33
purple_terracotta,33
polished_blackstone_brick_wall,31
salmon,31
iron_shovel,31
blackstone_wall,30
diamond_pickaxe,30
paper,30
red_dye,29
light_gray_wool,29
coal_block,28
potion,28
polished_blackstone_brick_slab,28
porkchop,27
stripped_oak_log,26
nether_gold_ore,26
sandstone,25
lead,25
red_glazed_terracotta,24
apple,24
end_rod,24
barrel,22
lapis_ore,21
yellow_dye,21
anvil,21
gray_concrete_powder,20
brick_stairs,20
crafting_table,19
oak_sign,19
crimson_nylium,19
light_gray_stained_glass_pane,18
book,18
shulker_box,18
elytra,18
leather_leggings,16
oak_trapdoor,16
piston,16
ladder,16
white_banner,15
oak_slab,15
quartz_stairs,15
pink_wool,15
mossy_cobblestone_stairs,14
white_stained_glass_pane,14
melon_seeds,14
spectral_arrow,14
glowstone_dust,13
beef,13
spruce_trapdoor,13
leather_chestplate,13
lilac,13
crimson_stem,13
ghast_tear,13
chicken,13
carrot,13
nether_brick_wall,13
leather_boots,12
crimson_roots,12
written_book,12
bucket,12
red_mushroom,11
crossbow,11
sugar_cane,11
golden_chestplate,11
birch_sapling,11
brown_carpet,11
diamond_axe,11
glowstone,11
weeping_vines,10
golden_boots,10
cobweb,10
spruce_boat,10
purpur_block,10
vine,10
phantom_membrane,10
diamond_helmet,10
spruce_wood,10
diamond_boots,10
cooked_chicken,9
jungle_fence,9
cracked_polished_blackstone_bricks,9
grass,9
diamond_leggings,9
granite_wall,8
flint_and_steel,8
golden_leggings,8
egg,8
polished_blackstone_stairs,8
crimson_stairs,8
golden_sword,8
white_stained_glass,8
birch_stairs,7
diamond_block,7
ancient_debris,7
jungle_log,7
ink_sac,7
peony,7
leather_helmet,7
stone_button,7
nether_brick,7
polished_blackstone_brick_stairs,7
diamond_shovel,7
oak_stairs,6
shears,6
blast_furnace,6
stripped_spruce_wood,6
nether_star,6
crimson_door,6
andesite_slab,6
splash_potion,6
iron_door,6
end_stone_bricks,6
birch_leaves,6
polished_blackstone,6
potato,6
water_bucket,6
diamond_chestplate,6
mossy_stone_bricks,6
warped_roots,5
cod,5
magenta_stained_glass,5
mossy_cobblestone_slab,5
iron_pickaxe,5
blaze_powder,5
crying_obsidian,5
netherite_pickaxe,5
iron_leggings,5
iron_sword,4
iron_boots,4
warped_fungus,4
birch_slab,4
cooked_mutton,4
polished_basalt,4
iron_helmet,4
purpur_slab,4
fern,4
ender_chest,4
blaze_rod,4
filled_map,4
red_bed,3
writable_book,3
netherite_sword,3
chainmail_leggings,3
flower_pot,3
brick_slab,3
golden_helmet,3
dragon_head,3
clay,3
red_shulker_box,3
emerald_block,3
tipped_arrow,3
hopper,3
campfire,3
yellow_terracotta,3
spruce_door,3
furnace,3
stone_sword,3
diamond_hoe,3
baked_potato,3
jungle_button,3
crimson_fungus,3
chainmail_chestplate,3
birch_trapdoor,3
ender_eye,3
cracked_stone_bricks,2
music_disc_blocks,2
dark_oak_door,2
compass,2
warped_sign,2
azure_bluet,2
brown_concrete_powder,2
stripped_birch_log,2
pumpkin,2
white_carpet,2
jungle_planks,2
jungle_sign,2
twisting_vines,2
trident,2
wooden_pickaxe,2
sugar,2
oak_door,2
netherite_helmet,2
purpur_pillar,2
dark_oak_sign,2
carved_pumpkin,2
netherite_scrap,2
brown_shulker_box,2
chainmail_boots,2
magenta_carpet,2
composter,2
iron_chestplate,2
blackstone_stairs,1
fishing_rod,1
rabbit_foot,1
brown_concrete,1
black_dye,1
netherite_chestplate,1
golden_apple,1
acacia_sign,1
jungle_boat,1
acacia_planks,1
netherite_hoe,1
orange_concrete,1
white_shulker_box,1
andesite_stairs,1
crimson_hyphae,1
orange_dye,1
mutton,1
black_shulker_box,1
cauldron,1
beetroot,1
oak_wood,1
acacia_pressure_plate,1
yellow_concrete,1
netherite_axe,1
white_concrete,1
stonecutter,1
tripwire_hook,1
lime_concrete,1
birch_pressure_plate,1
comparator,1
green_concrete,1
totem_of_undying,1
gray_terracotta,1
oak_button,1
birch_sign,1
purpur_stairs,1
blue_bed,1
green_wool,1
pink_concrete,1
pink_bed,1
netherite_shovel,1
enchanted_book,1
gray_stained_glass_pane,1
purple_concrete,1
spruce_button,1
chainmail_helmet,1
pufferfish,1
wooden_hoe,1
rabbit,1
blue_concrete,1
magenta_concrete,1
light_blue_concrete,1
lily_of_the_valley,1
bell,1
quartz_slab,1
warped_stem,1
cyan_concrete,1
hopper_minecart,1
smooth_quartz,1
map,1
crimson_fence,1
red_concrete,1
warped_nylium,1
wither_skeleton_skull,1
iron_hoe,1
stripped_acacia_wood,1
shield,1
dead_horn_coral_fan,1
purple_shulker_box,1
